-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:201:5-203:59
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:203:9-56
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:202:9-63
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:235:5-244:16
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:239:9-43
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:237:9-56
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:238:9-33
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:240:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:236:9-58
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d5dbaabf2c25dce08adebe59be1e6cd\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d5dbaabf2c25dce08adebe59be1e6cd\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e21b22c5b302e4d3fa2f00b9147b9dfe\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e21b22c5b302e4d3fa2f00b9147b9dfe\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b637220640bec6c9b30c5f285abb44fa\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b637220640bec6c9b30c5f285abb44fa\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\147c03e07b18ec2c9c883f628bdaad16\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\147c03e07b18ec2c9c883f628bdaad16\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\482a7aae8c2b8b537911d4a476119b3a\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\482a7aae8c2b8b537911d4a476119b3a\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3302f75324f69f79fdeacb025cf7bf61\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3302f75324f69f79fdeacb025cf7bf61\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:4.1.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e75169c30bdfd186ae2cdd5930784182\jetified-viewbinding-4.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e75169c30bdfd186ae2cdd5930784182\jetified-viewbinding-4.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c9a7a4388b344897c9df77ddfd0c6851\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c9a7a4388b344897c9df77ddfd0c6851\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c0b7d4762545a8fcf4d75ebbf5441622\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c0b7d4762545a8fcf4d75ebbf5441622\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9477ae1ac63602fc907c20b063790b4a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9477ae1ac63602fc907c20b063790b4a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9f2289647092f261faf8cfec1021bf75\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9f2289647092f261faf8cfec1021bf75\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f39e7b91dbd368ba761e93e2531ef3e9\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f39e7b91dbd368ba761e93e2531ef3e9\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\51b3e39469c7d83b50ce64dbddb3e56a\jetified-exoplayer-dash-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\51b3e39469c7d83b50ce64dbddb3e56a\jetified-exoplayer-dash-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d0e8c697028a6b70cd22081009d433e8\jetified-exoplayer-hls-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d0e8c697028a6b70cd22081009d433e8\jetified-exoplayer-hls-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6c82426382f9bfd63814b1119aea9ffe\jetified-exoplayer-smoothstreaming-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6c82426382f9bfd63814b1119aea9ffe\jetified-exoplayer-smoothstreaming-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\90ff009221cce20d0547026df97ae25d\jetified-exoplayer-core-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\90ff009221cce20d0547026df97ae25d\jetified-exoplayer-core-2.11.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\552089876fd7427ed70e433d2d434d06\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\552089876fd7427ed70e433d2d434d06\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\36ea8c1aa82b92898eac194cb0582d96\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\36ea8c1aa82b92898eac194cb0582d96\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d9d94ac1f6d59f477e3f83482bb782ea\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d9d94ac1f6d59f477e3f83482bb782ea\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\da05de9646a298382d42f549006b8360\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\da05de9646a298382d42f549006b8360\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\da61a155a43159e53dad3134c7f3ccd8\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\da61a155a43159e53dad3134c7f3ccd8\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77a3ddb6e28f235038617c238d0eb26b\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77a3ddb6e28f235038617c238d0eb26b\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\99041d218fcebd0f2901701e3734eafa\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\99041d218fcebd0f2901701e3734eafa\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eaed82a89320dba83d38218a3eb57a36\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eaed82a89320dba83d38218a3eb57a36\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\56d4ebba075ecbf922464ba96cb23dbd\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\56d4ebba075ecbf922464ba96cb23dbd\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\297a0749d5cc1f46f37e9589b69ee348\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\297a0749d5cc1f46f37e9589b69ee348\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bf4b97f72103fa021117df8cdfd92666\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bf4b97f72103fa021117df8cdfd92666\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f371767775770efeabee9c37f9d8893b\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f371767775770efeabee9c37f9d8893b\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4c98b73cd632a321aa98aa12f1e97146\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4c98b73cd632a321aa98aa12f1e97146\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1cd2ccd77cb2145c88734b5388336619\jetified-circleimageview-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1cd2ccd77cb2145c88734b5388336619\jetified-circleimageview-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\664fdafae867ff3b7c48c015063155ce\jetified-keyboardvisibilityevent-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\664fdafae867ff3b7c48c015063155ce\jetified-keyboardvisibilityevent-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chenupt.android:springindicator:1.0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d921c106285550a1ccc1614690c8a813\jetified-springindicator-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chenupt.android:springindicator:1.0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d921c106285550a1ccc1614690c8a813\jetified-springindicator-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.ogaclejapan.smarttablayout:library:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4da1264d190d85bb526f9d813a8f2a6a\jetified-library-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.ogaclejapan.smarttablayout:library:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4da1264d190d85bb526f9d813a8f2a6a\jetified-library-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9109b4aceb282a7de9a54523e58d4ef2\jetified-prdownloader-0.6.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9109b4aceb282a7de9a54523e58d4ef2\jetified-prdownloader-0.6.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.facebook.fresco:fresco:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0fa8aaa72407f7fe69216729b727ac35\jetified-fresco-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0fa8aaa72407f7fe69216729b727ac35\jetified-fresco-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.MasayukiSuda:GPUVideo-android:v0.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\867bad9fb88008128a9dee3fef295ebb\jetified-GPUVideo-android-v0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MasayukiSuda:GPUVideo-android:v0.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\867bad9fb88008128a9dee3fef295ebb\jetified-GPUVideo-android-v0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.appyvet:materialrangebar:1.4.6] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\70cd37b59d25af0967bbfd3f2123fe59\jetified-materialrangebar-1.4.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.appyvet:materialrangebar:1.4.6] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\70cd37b59d25af0967bbfd3f2123fe59\jetified-materialrangebar-1.4.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:RoundCornerProgressBar:2.0.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\13895ebcb6a1ed449207a2f8e87c4eca\jetified-RoundCornerProgressBar-2.0.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.akexorcist:RoundCornerProgressBar:2.0.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\13895ebcb6a1ed449207a2f8e87c4eca\jetified-RoundCornerProgressBar-2.0.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\486a3143322a7eba64980032372eb26f\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\486a3143322a7eba64980032372eb26f\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.co.cyberagent.android:gpuimage:2.0.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b16dca39952cd383d893db2208fd9ac6\jetified-gpuimage-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [jp.co.cyberagent.android:gpuimage:2.0.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b16dca39952cd383d893db2208fd9ac6\jetified-gpuimage-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3b421fcd98e57bd9748c0dd858855a18\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3b421fcd98e57bd9748c0dd858855a18\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6c7f5cff40412da6862402860d4384de\jetified-drawee-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6c7f5cff40412da6862402860d4384de\jetified-drawee-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5f2fb472749608b1234a127dfdb511b6\jetified-nativeimagefilters-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5f2fb472749608b1234a127dfdb511b6\jetified-nativeimagefilters-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0df9f5f59f8cf2e7600f60185cc1f6de\jetified-memory-type-native-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0df9f5f59f8cf2e7600f60185cc1f6de\jetified-memory-type-native-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0225418a3a51588ebd8b5695fd25c449\jetified-memory-type-java-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0225418a3a51588ebd8b5695fd25c449\jetified-memory-type-java-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ae43fe4f88bb472bafb2d4e32b05f280\jetified-imagepipeline-native-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ae43fe4f88bb472bafb2d4e32b05f280\jetified-imagepipeline-native-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2c00c6b517e037162dd2334e8fe80fc5\jetified-memory-type-ashmem-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2c00c6b517e037162dd2334e8fe80fc5\jetified-memory-type-ashmem-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9b809f88d225a96b3955654cc9a7b19c\jetified-imagepipeline-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9b809f88d225a96b3955654cc9a7b19c\jetified-imagepipeline-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d87108a6d8beb22b524a44d8ace4224\jetified-nativeimagetranscoder-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d87108a6d8beb22b524a44d8ace4224\jetified-nativeimagetranscoder-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1cd9d464cd7938e5d2888f03201ae360\jetified-soloader-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1cd9d464cd7938e5d2888f03201ae360\jetified-soloader-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\276e70d0e4717cf0515f16463adc1dda\jetified-imagepipeline-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\276e70d0e4717cf0515f16463adc1dda\jetified-imagepipeline-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5c69ca21e772a4a926f9faaf480ddaa7\jetified-fbcore-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5c69ca21e772a4a926f9faaf480ddaa7\jetified-fbcore-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2d80042b320705ac61213a8b3eadab73\jetified-soloader-0.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2d80042b320705ac61213a8b3eadab73\jetified-soloader-0.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:ui-common:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d2101bba9f4f854b3e85e91e695806fc\jetified-ui-common-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d2101bba9f4f854b3e85e91e695806fc\jetified-ui-common-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0ad2f6081d177071864cb9edb881f230\jetified-annotation-0.8.0\AndroidManifest.xml:7:5-9:41
